Team,Pts,Last,Rank,Year,Colour
Stoke City,242,237,8,2016,#ae222d
Swansea City,238,191,9,2016,#dddddd
Newcastle United,231,240,10,2016,#252525
Chelsea,387,358,1,2017,#004f9c
Manchester City,387,398,1,2017,#5cbfeb
Arsenal,373,368,3,2017,#ae222d
Charlton Athletic,0,0,3,2017,#ae222d
Tottenham Hotspur,361,344,4,2017,#dddddd
Manchester United,358,378,5,2017,#ae222d
Liverpool,343,319,6,2017,#ae222d
Everton,290,285,7,2017,#091453
Southampton,266,220,8,2017,#ae222d
Stoke City,241,242,9,2017,#ae222d
West Ham United,240,195,10,2017,#7a003d
Manchester City,409,387,1,2018,#5cbfeb
Aston Villa,303,280,1,2018,#7a003d
Chelsea,382,387,2,2018,#004f9c
Tottenham Hotspur,366,361,3,2018,#dddddd
Arsenal,363,373,4,2018,#ae222d
Liverpool,357,343,5,2018,#ae222d
Manchester United,350,358,6,2018,#ae222d
Everton,276,290,7,2018,#091453
Southampton,261,266,8,2018,#ae222d
West Ham United,236,240,9,2018,#7a003d
Stoke City,232,241,10,2018,#ae222d
